

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 16 10:50:28 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
  2250     0F10                     	;# 
  2251     0F11                     	;# 
  2252     0F12                     	;# 
  2253     0F13                     	;# 
  2254     0F14                     	;# 
  2255     0F15                     	;# 
  2256     0F16                     	;# 
  2257     0F17                     	;# 
  2258     0F18                     	;# 
  2259     0F19                     	;# 
  2260     0F1A                     	;# 
  2261     0F1B                     	;# 
  2262     0F1C                     	;# 
  2263     0F1D                     	;# 
  2264     0F1E                     	;# 
  2265     0F1F                     	;# 
  2266     0F20                     	;# 
  2267     0F21                     	;# 
  2268     0F22                     	;# 
  2269     0F23                     	;# 
  2270     0F24                     	;# 
  2271     0F25                     	;# 
  2272     0F26                     	;# 
  2273     0F27                     	;# 
  2274     0F28                     	;# 
  2275     0F29                     	;# 
  2276     0F2A                     	;# 
  2277     0F2B                     	;# 
  2278     0F2C                     	;# 
  2279     0F2D                     	;# 
  2280     0F2E                     	;# 
  2281     0F2F                     	;# 
  2282     0F30                     	;# 
  2283     0F31                     	;# 
  2284     0F32                     	;# 
  2285     0F33                     	;# 
  2286     0F34                     	;# 
  2287     0F35                     	;# 
  2288     0F36                     	;# 
  2289     0F37                     	;# 
  2290     0FE4                     	;# 
  2291     0FE5                     	;# 
  2292     0FE6                     	;# 
  2293     0FE7                     	;# 
  2294     0FE8                     	;# 
  2295     0FE9                     	;# 
  2296     0FEA                     	;# 
  2297     0FEB                     	;# 
  2298     0FED                     	;# 
  2299     0FEE                     	;# 
  2300     0FEF                     	;# 
  2301     0000                     	;# 
  2302     0001                     	;# 
  2303     0002                     	;# 
  2304     0003                     	;# 
  2305     0004                     	;# 
  2306     0005                     	;# 
  2307     0006                     	;# 
  2308     0007                     	;# 
  2309     0008                     	;# 
  2310     0009                     	;# 
  2311     000A                     	;# 
  2312     000B                     	;# 
  2313     000C                     	;# 
  2314     000D                     	;# 
  2315     000E                     	;# 
  2316     0010                     	;# 
  2317     0011                     	;# 
  2318     0012                     	;# 
  2319     0013                     	;# 
  2320     0014                     	;# 
  2321     0015                     	;# 
  2322     0016                     	;# 
  2323     0017                     	;# 
  2324     0018                     	;# 
  2325     0018                     	;# 
  2326     0019                     	;# 
  2327     001A                     	;# 
  2328     001B                     	;# 
  2329     001C                     	;# 
  2330     001C                     	;# 
  2331     001D                     	;# 
  2332     001E                     	;# 
  2333     001F                     	;# 
  2334     008C                     	;# 
  2335     008D                     	;# 
  2336     008E                     	;# 
  2337     0090                     	;# 
  2338     0091                     	;# 
  2339     0092                     	;# 
  2340     0093                     	;# 
  2341     0094                     	;# 
  2342     0095                     	;# 
  2343     0096                     	;# 
  2344     0097                     	;# 
  2345     0098                     	;# 
  2346     0099                     	;# 
  2347     009A                     	;# 
  2348     009B                     	;# 
  2349     009C                     	;# 
  2350     009D                     	;# 
  2351     009E                     	;# 
  2352     009F                     	;# 
  2353     010C                     	;# 
  2354     010D                     	;# 
  2355     010E                     	;# 
  2356     0111                     	;# 
  2357     0112                     	;# 
  2358     0113                     	;# 
  2359     0114                     	;# 
  2360     0115                     	;# 
  2361     0116                     	;# 
  2362     0117                     	;# 
  2363     0118                     	;# 
  2364     0119                     	;# 
  2365     011A                     	;# 
  2366     011B                     	;# 
  2367     011C                     	;# 
  2368     011D                     	;# 
  2369     018C                     	;# 
  2370     018D                     	;# 
  2371     018E                     	;# 
  2372     0191                     	;# 
  2373     0191                     	;# 
  2374     0192                     	;# 
  2375     0193                     	;# 
  2376     0193                     	;# 
  2377     0194                     	;# 
  2378     0195                     	;# 
  2379     0196                     	;# 
  2380     0197                     	;# 
  2381     0199                     	;# 
  2382     0199                     	;# 
  2383     0199                     	;# 
  2384     019A                     	;# 
  2385     019A                     	;# 
  2386     019A                     	;# 
  2387     019B                     	;# 
  2388     019B                     	;# 
  2389     019B                     	;# 
  2390     019B                     	;# 
  2391     019B                     	;# 
  2392     019C                     	;# 
  2393     019C                     	;# 
  2394     019C                     	;# 
  2395     019D                     	;# 
  2396     019D                     	;# 
  2397     019D                     	;# 
  2398     019E                     	;# 
  2399     019E                     	;# 
  2400     019E                     	;# 
  2401     019F                     	;# 
  2402     019F                     	;# 
  2403     019F                     	;# 
  2404     019F                     	;# 
  2405     019F                     	;# 
  2406     020C                     	;# 
  2407     020D                     	;# 
  2408     020E                     	;# 
  2409     0210                     	;# 
  2410     0211                     	;# 
  2411     0211                     	;# 
  2412     0212                     	;# 
  2413     0212                     	;# 
  2414     0213                     	;# 
  2415     0213                     	;# 
  2416     0214                     	;# 
  2417     0214                     	;# 
  2418     0215                     	;# 
  2419     0215                     	;# 
  2420     0215                     	;# 
  2421     0215                     	;# 
  2422     0216                     	;# 
  2423     0216                     	;# 
  2424     0217                     	;# 
  2425     0217                     	;# 
  2426     021B                     	;# 
  2427     021C                     	;# 
  2428     021D                     	;# 
  2429     021E                     	;# 
  2430     021F                     	;# 
  2431     028C                     	;# 
  2432     028D                     	;# 
  2433     028E                     	;# 
  2434     0291                     	;# 
  2435     0291                     	;# 
  2436     0292                     	;# 
  2437     0293                     	;# 
  2438     0294                     	;# 
  2439     0295                     	;# 
  2440     0295                     	;# 
  2441     0296                     	;# 
  2442     0297                     	;# 
  2443     0298                     	;# 
  2444     0299                     	;# 
  2445     0299                     	;# 
  2446     029A                     	;# 
  2447     029B                     	;# 
  2448     029C                     	;# 
  2449     029E                     	;# 
  2450     029F                     	;# 
  2451     030C                     	;# 
  2452     030D                     	;# 
  2453     030E                     	;# 
  2454     0315                     	;# 
  2455     0316                     	;# 
  2456     0317                     	;# 
  2457     0318                     	;# 
  2458     0319                     	;# 
  2459     031B                     	;# 
  2460     031C                     	;# 
  2461     031D                     	;# 
  2462     031E                     	;# 
  2463     031F                     	;# 
  2464     038C                     	;# 
  2465     038D                     	;# 
  2466     038E                     	;# 
  2467     0390                     	;# 
  2468     0391                     	;# 
  2469     0392                     	;# 
  2470     0393                     	;# 
  2471     0394                     	;# 
  2472     0395                     	;# 
  2473     0396                     	;# 
  2474     0397                     	;# 
  2475     0398                     	;# 
  2476     0399                     	;# 
  2477     039D                     	;# 
  2478     039E                     	;# 
  2479     039F                     	;# 
  2480     040D                     	;# 
  2481     040F                     	;# 
  2482     040F                     	;# 
  2483     0410                     	;# 
  2484     0411                     	;# 
  2485     0412                     	;# 
  2486     0413                     	;# 
  2487     0413                     	;# 
  2488     0414                     	;# 
  2489     0414                     	;# 
  2490     0415                     	;# 
  2491     0416                     	;# 
  2492     0417                     	;# 
  2493     0418                     	;# 
  2494     041A                     	;# 
  2495     041A                     	;# 
  2496     041B                     	;# 
  2497     041B                     	;# 
  2498     041C                     	;# 
  2499     041D                     	;# 
  2500     041E                     	;# 
  2501     041F                     	;# 
  2502     048E                     	;# 
  2503     048E                     	;# 
  2504     048F                     	;# 
  2505     0490                     	;# 
  2506     0491                     	;# 
  2507     0492                     	;# 
  2508     0493                     	;# 
  2509     0493                     	;# 
  2510     0494                     	;# 
  2511     0494                     	;# 
  2512     0495                     	;# 
  2513     0496                     	;# 
  2514     0497                     	;# 
  2515     0498                     	;# 
  2516     049A                     	;# 
  2517     049A                     	;# 
  2518     049B                     	;# 
  2519     049B                     	;# 
  2520     049C                     	;# 
  2521     049D                     	;# 
  2522     049E                     	;# 
  2523     049F                     	;# 
  2524     050F                     	;# 
  2525     0510                     	;# 
  2526     0511                     	;# 
  2527     0512                     	;# 
  2528     0513                     	;# 
  2529     0514                     	;# 
  2530     0515                     	;# 
  2531     0516                     	;# 
  2532     0517                     	;# 
  2533     0518                     	;# 
  2534     0519                     	;# 
  2535     051A                     	;# 
  2536     058D                     	;# 
  2537     058E                     	;# 
  2538     058F                     	;# 
  2539     058F                     	;# 
  2540     058F                     	;# 
  2541     0590                     	;# 
  2542     0590                     	;# 
  2543     0591                     	;# 
  2544     0592                     	;# 
  2545     0592                     	;# 
  2546     0592                     	;# 
  2547     0593                     	;# 
  2548     0593                     	;# 
  2549     0594                     	;# 
  2550     0595                     	;# 
  2551     0595                     	;# 
  2552     0596                     	;# 
  2553     0597                     	;# 
  2554     0597                     	;# 
  2555     0598                     	;# 
  2556     0599                     	;# 
  2557     0599                     	;# 
  2558     0599                     	;# 
  2559     059A                     	;# 
  2560     059A                     	;# 
  2561     059E                     	;# 
  2562     059F                     	;# 
  2563     059F                     	;# 
  2564     0614                     	;# 
  2565     0614                     	;# 
  2566     0615                     	;# 
  2567     0616                     	;# 
  2568     0617                     	;# 
  2569     0617                     	;# 
  2570     0618                     	;# 
  2571     0619                     	;# 
  2572     061A                     	;# 
  2573     061A                     	;# 
  2574     061B                     	;# 
  2575     061C                     	;# 
  2576     068D                     	;# 
  2577     068E                     	;# 
  2578     068F                     	;# 
  2579     0690                     	;# 
  2580     0691                     	;# 
  2581     0692                     	;# 
  2582     0693                     	;# 
  2583     0694                     	;# 
  2584     0695                     	;# 
  2585     0696                     	;# 
  2586     0697                     	;# 
  2587     0698                     	;# 
  2588     0699                     	;# 
  2589     069A                     	;# 
  2590     069B                     	;# 
  2591     069C                     	;# 
  2592     069D                     	;# 
  2593     069E                     	;# 
  2594     069F                     	;# 
  2595     070D                     	;# 
  2596     070E                     	;# 
  2597     070F                     	;# 
  2598     0710                     	;# 
  2599     0711                     	;# 
  2600     0712                     	;# 
  2601     0713                     	;# 
  2602     0714                     	;# 
  2603     0715                     	;# 
  2604     0716                     	;# 
  2605     0717                     	;# 
  2606     0718                     	;# 
  2607     0719                     	;# 
  2608     071A                     	;# 
  2609     071B                     	;# 
  2610     071C                     	;# 
  2611     071D                     	;# 
  2612     071E                     	;# 
  2613     071F                     	;# 
  2614     078E                     	;# 
  2615     078F                     	;# 
  2616     0790                     	;# 
  2617     0791                     	;# 
  2618     0792                     	;# 
  2619     0793                     	;# 
  2620     0794                     	;# 
  2621     0795                     	;# 
  2622     0796                     	;# 
  2623     0797                     	;# 
  2624     0798                     	;# 
  2625     0799                     	;# 
  2626     079A                     	;# 
  2627     079B                     	;# 
  2628     079C                     	;# 
  2629     079D                     	;# 
  2630     079E                     	;# 
  2631     079F                     	;# 
  2632     080D                     	;# 
  2633     080E                     	;# 
  2634     080F                     	;# 
  2635     0810                     	;# 
  2636     0811                     	;# 
  2637     0812                     	;# 
  2638     0813                     	;# 
  2639     0814                     	;# 
  2640     0815                     	;# 
  2641     0816                     	;# 
  2642     0817                     	;# 
  2643     0818                     	;# 
  2644     0819                     	;# 
  2645     081A                     	;# 
  2646     081B                     	;# 
  2647     081C                     	;# 
  2648     081D                     	;# 
  2649     081E                     	;# 
  2650     081F                     	;# 
  2651     090C                     	;# 
  2652     090D                     	;# 
  2653     090E                     	;# 
  2654     090F                     	;# 
  2655     0910                     	;# 
  2656     0911                     	;# 
  2657     0912                     	;# 
  2658     0913                     	;# 
  2659     0914                     	;# 
  2660     0915                     	;# 
  2661     0916                     	;# 
  2662     0917                     	;# 
  2663     0D8E                     	;# 
  2664     0D8F                     	;# 
  2665     0D90                     	;# 
  2666     0D91                     	;# 
  2667     0D91                     	;# 
  2668     0D92                     	;# 
  2669     0D93                     	;# 
  2670     0D93                     	;# 
  2671     0D94                     	;# 
  2672     0D95                     	;# 
  2673     0D95                     	;# 
  2674     0D96                     	;# 
  2675     0D97                     	;# 
  2676     0D97                     	;# 
  2677     0D98                     	;# 
  2678     0D99                     	;# 
  2679     0D99                     	;# 
  2680     0D9A                     	;# 
  2681     0D9B                     	;# 
  2682     0D9C                     	;# 
  2683     0D9C                     	;# 
  2684     0D9D                     	;# 
  2685     0D9D                     	;# 
  2686     0D9E                     	;# 
  2687     0D9F                     	;# 
  2688     0DA0                     	;# 
  2689     0DA1                     	;# 
  2690     0DA1                     	;# 
  2691     0DA2                     	;# 
  2692     0DA3                     	;# 
  2693     0DA3                     	;# 
  2694     0DA4                     	;# 
  2695     0DA5                     	;# 
  2696     0DA5                     	;# 
  2697     0DA6                     	;# 
  2698     0DA7                     	;# 
  2699     0DA7                     	;# 
  2700     0DA8                     	;# 
  2701     0DA9                     	;# 
  2702     0DA9                     	;# 
  2703     0DAA                     	;# 
  2704     0DAB                     	;# 
  2705     0DAC                     	;# 
  2706     0DAC                     	;# 
  2707     0DAD                     	;# 
  2708     0DAD                     	;# 
  2709     0DAE                     	;# 
  2710     0DAF                     	;# 
  2711     0DB0                     	;# 
  2712     0DB1                     	;# 
  2713     0DB1                     	;# 
  2714     0DB2                     	;# 
  2715     0DB3                     	;# 
  2716     0DB3                     	;# 
  2717     0DB4                     	;# 
  2718     0DB5                     	;# 
  2719     0DB5                     	;# 
  2720     0DB6                     	;# 
  2721     0DB7                     	;# 
  2722     0DB7                     	;# 
  2723     0DB8                     	;# 
  2724     0DB9                     	;# 
  2725     0DB9                     	;# 
  2726     0DBA                     	;# 
  2727     0DBB                     	;# 
  2728     0DBC                     	;# 
  2729     0DBC                     	;# 
  2730     0DBD                     	;# 
  2731     0DBD                     	;# 
  2732     0DBE                     	;# 
  2733     0DBF                     	;# 
  2734     0DC0                     	;# 
  2735     0E0C                     	;# 
  2736     0E0D                     	;# 
  2737     0E0E                     	;# 
  2738     0E0F                     	;# 
  2739     0E10                     	;# 
  2740     0E11                     	;# 
  2741     0E12                     	;# 
  2742     0E13                     	;# 
  2743     0E14                     	;# 
  2744     0E15                     	;# 
  2745     0E15                     	;# 
  2746     0E15                     	;# 
  2747     0E16                     	;# 
  2748     0E16                     	;# 
  2749     0E16                     	;# 
  2750     0E17                     	;# 
  2751     0E17                     	;# 
  2752     0E17                     	;# 
  2753     0E18                     	;# 
  2754     0E18                     	;# 
  2755     0E18                     	;# 
  2756     0E19                     	;# 
  2757     0E1A                     	;# 
  2758     0E1B                     	;# 
  2759     0E1D                     	;# 
  2760     0E1E                     	;# 
  2761     0E1F                     	;# 
  2762     0E21                     	;# 
  2763     0E22                     	;# 
  2764     0E23                     	;# 
  2765     0E24                     	;# 
  2766     0E25                     	;# 
  2767     0E26                     	;# 
  2768     0E27                     	;# 
  2769     0E28                     	;# 
  2770     0E29                     	;# 
  2771     0E2D                     	;# 
  2772     0E2E                     	;# 
  2773     0E2F                     	;# 
  2774     0E30                     	;# 
  2775     0E31                     	;# 
  2776     0E32                     	;# 
  2777     0E35                     	;# 
  2778     0E36                     	;# 
  2779     0E37                     	;# 
  2780     0E38                     	;# 
  2781     0E39                     	;# 
  2782     0E3A                     	;# 
  2783     0E3B                     	;# 
  2784     0E3C                     	;# 
  2785     0E3D                     	;# 
  2786     0E3E                     	;# 
  2787     0E90                     	;# 
  2788     0E91                     	;# 
  2789     0E92                     	;# 
  2790     0E93                     	;# 
  2791     0E94                     	;# 
  2792     0E95                     	;# 
  2793     0E96                     	;# 
  2794     0E97                     	;# 
  2795     0E98                     	;# 
  2796     0E99                     	;# 
  2797     0E9A                     	;# 
  2798     0E9B                     	;# 
  2799     0E9C                     	;# 
  2800     0E9D                     	;# 
  2801     0E9E                     	;# 
  2802     0E9F                     	;# 
  2803     0EA0                     	;# 
  2804     0EA1                     	;# 
  2805     0EA2                     	;# 
  2806     0EA3                     	;# 
  2807     0EA4                     	;# 
  2808     0EA5                     	;# 
  2809     0EA6                     	;# 
  2810     0EA7                     	;# 
  2811     0F0F                     	;# 
  2812     0F10                     	;# 
  2813     0F11                     	;# 
  2814     0F12                     	;# 
  2815     0F13                     	;# 
  2816     0F14                     	;# 
  2817     0F15                     	;# 
  2818     0F16                     	;# 
  2819     0F17                     	;# 
  2820     0F18                     	;# 
  2821     0F19                     	;# 
  2822     0F1A                     	;# 
  2823     0F1B                     	;# 
  2824     0F1C                     	;# 
  2825     0F1D                     	;# 
  2826     0F1E                     	;# 
  2827     0F1F                     	;# 
  2828     0F20                     	;# 
  2829     0F21                     	;# 
  2830     0F22                     	;# 
  2831     0F23                     	;# 
  2832     0F24                     	;# 
  2833     0F25                     	;# 
  2834     0F26                     	;# 
  2835     0F27                     	;# 
  2836     0F28                     	;# 
  2837     0F29                     	;# 
  2838     0F2A                     	;# 
  2839     0F2B                     	;# 
  2840     0F2C                     	;# 
  2841     0F2D                     	;# 
  2842     0F2E                     	;# 
  2843     0F2F                     	;# 
  2844     0F30                     	;# 
  2845     0F31                     	;# 
  2846     0F32                     	;# 
  2847     0F33                     	;# 
  2848     0F34                     	;# 
  2849     0F35                     	;# 
  2850     0F36                     	;# 
  2851     0F37                     	;# 
  2852     0FE4                     	;# 
  2853     0FE5                     	;# 
  2854     0FE6                     	;# 
  2855     0FE7                     	;# 
  2856     0FE8                     	;# 
  2857     0FE9                     	;# 
  2858     0FEA                     	;# 
  2859     0FEB                     	;# 
  2860     0FED                     	;# 
  2861     0FEE                     	;# 
  2862     0FEF                     	;# 
  2863     0011                     _PIR1bits	set	17
  2864     0097                     _OPTION_REGbits	set	151
  2865     008E                     _TRISC	set	142
  2866     008D                     _TRISB	set	141
  2867     008C                     _TRISA	set	140
  2868     0090                     _TRISE	set	144
  2869     0099                     _WDTCON	set	153
  2870     009D                     _BORCON	set	157
  2871     009A                     _OSCTUNE	set	154
  2872     009C                     _OSCSTAT	set	156
  2873     009B                     _OSCCON	set	155
  2874     04E6                     _PLLR	set	1254
  2875     010E                     _LATC	set	270
  2876     010D                     _LATB	set	269
  2877     010C                     _LATA	set	268
  2878     018C                     _ANSELA	set	396
  2879     018D                     _ANSELB	set	397
  2880     018E                     _ANSELC	set	398
  2881     020E                     _WPUC	set	526
  2882     020C                     _WPUA	set	524
  2883     020D                     _WPUB	set	525
  2884     0210                     _WPUE	set	528
  2885     028E                     _ODCONC	set	654
  2886     028D                     _ODCONB	set	653
  2887     028C                     _ODCONA	set	652
  2888     0293                     _CCP1CONbits	set	659
  2889     029E                     _CCPTMRS1bits	set	670
  2890     0291                     _CCPR1L	set	657
  2891     0292                     _CCPR1H	set	658
  2892     0293                     _CCP1CON	set	659
  2893     030E                     _SLRCONC	set	782
  2894     030D                     _SLRCONB	set	781
  2895     030C                     _SLRCONA	set	780
  2896     038E                     _INLVLC	set	910
  2897     038D                     _INLVLB	set	909
  2898     038C                     _INLVLA	set	908
  2899     0494                     _PR2	set	1172
  2900     0493                     _TMR2	set	1171
  2901     0495                     _T2CONbits	set	1173
  2902     0498                     _T2RSTbits	set	1176
  2903     0496                     _T2HLTbits	set	1174
  2904     0495                     _T2CON	set	1173
  2905     0493                     _T2TMR	set	1171
  2906     0494                     _T2PR	set	1172
  2907     0498                     _T2RST	set	1176
  2908     0496                     _T2HLT	set	1174
  2909     0497                     _T2CLKCON	set	1175
  2910     0E9A                     _RB2PPS	set	3738
  2911                           
  2912                           	psect	cinit
  2913     07FD                     start_initialization:	
  2914                           ; #config settings
  2915                           
  2916     07FD                     __initialization:
  2917     07FD                     end_of_initialization:	
  2918                           ;End of C runtime variable initialization code
  2919                           
  2920     07FD                     __end_of__initialization:
  2921     07FD  0020               	movlb	0
  2922     07FE  3187  2FB2         	ljmp	_main	;jump to C main() function
  2923                           
  2924                           	psect	cstackCOMMON
  2925     0070                     __pcstackCOMMON:
  2926     0070                     ?_SYSTEM_Initialize:
  2927     0070                     ??_SYSTEM_Initialize:	
  2928                           ; 1 bytes @ 0x0
  2929                           
  2930     0070                     ?_PIN_MANAGER_Initialize:	
  2931                           ; 1 bytes @ 0x0
  2932                           
  2933     0070                     ??_PIN_MANAGER_Initialize:	
  2934                           ; 1 bytes @ 0x0
  2935                           
  2936     0070                     ?_OSCILLATOR_Initialize:	
  2937                           ; 1 bytes @ 0x0
  2938                           
  2939     0070                     ??_OSCILLATOR_Initialize:	
  2940                           ; 1 bytes @ 0x0
  2941                           
  2942     0070                     ?_WDT_Initialize:	
  2943                           ; 1 bytes @ 0x0
  2944                           
  2945     0070                     ??_WDT_Initialize:	
  2946                           ; 1 bytes @ 0x0
  2947                           
  2948     0070                     ?_PWM1_Initialize:	
  2949                           ; 1 bytes @ 0x0
  2950                           
  2951     0070                     ??_PWM1_Initialize:	
  2952                           ; 1 bytes @ 0x0
  2953                           
  2954     0070                     ?_PWM1_LoadDutyValue:	
  2955                           ; 1 bytes @ 0x0
  2956                           
  2957     0070                     ?_main:	
  2958                           ; 1 bytes @ 0x0
  2959                           
  2960     0070                     ?_TMR2_Initialize:	
  2961                           ; 1 bytes @ 0x0
  2962                           
  2963     0070                     ??_TMR2_Initialize:	
  2964                           ; 1 bytes @ 0x0
  2965                           
  2966     0070                     PWM1_LoadDutyValue@dutyValue:	
  2967                           ; 1 bytes @ 0x0
  2968                           
  2969                           
  2970                           ; 2 bytes @ 0x0
  2971     0070                     	ds	2
  2972     0072                     ??_PWM1_LoadDutyValue:
  2973     0072                     ??_main:	
  2974                           ; 1 bytes @ 0x2
  2975                           
  2976                           
  2977                           ; 1 bytes @ 0x2
  2978     0072                     	ds	2
  2979     0074                     main@i:
  2980                           
  2981                           ; 2 bytes @ 0x4
  2982     0074                     	ds	2
  2983     0076                     main@i_131:
  2984                           
  2985                           ; 2 bytes @ 0x6
  2986     0076                     	ds	2
  2987                           
  2988                           	psect	maintext
  2989     07B2                     __pmaintext:	
  2990 ;;
  2991 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2992 ;;
  2993 ;; *************** function _main *****************
  2994 ;; Defined at:
  2995 ;;		line 49 in file "main.c"
  2996 ;; Parameters:    Size  Location     Type
  2997 ;;		None
  2998 ;; Auto vars:     Size  Location     Type
  2999 ;;  i               2    6[COMMON] int 
  3000 ;;  i               2    4[COMMON] int 
  3001 ;; Return value:  Size  Location     Type
  3002 ;;                  1    wreg      void 
  3003 ;; Registers used:
  3004 ;;		wreg, status,2, status,0, pclath, cstack
  3005 ;; Tracked objects:
  3006 ;;		On entry : B1F/0
  3007 ;;		On exit  : 0/0
  3008 ;;		Unchanged: 0/0
  3009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3010 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3011 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3012 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3013 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3014 ;;Total ram usage:        6 bytes
  3015 ;; Hardware stack levels required when called: 2
  3016 ;; This function calls:
  3017 ;;		_PWM1_LoadDutyValue
  3018 ;;		_SYSTEM_Initialize
  3019 ;; This function is called by:
  3020 ;;		Startup code after reset
  3021 ;; This function uses a non-reentrant model
  3022 ;;
  3023                           
  3024     07B2                     _main:	
  3025                           ;psect for function _main
  3026                           
  3027     07B2                     l892:	
  3028                           ;incstack = 0
  3029                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3030                           
  3031                           
  3032                           ;main.c: 52:     SYSTEM_Initialize();
  3033     07B2  3187  275D  3187   	fcall	_SYSTEM_Initialize
  3034     07B5                     l894:
  3035                           
  3036                           ;main.c: 70:     {;main.c: 72:         for(int i = 0; i <= 1023; i++){
  3037     07B5  01F4               	clrf	main@i
  3038     07B6  01F5               	clrf	main@i+1
  3039     07B7                     l900:
  3040                           
  3041                           ;main.c: 74:             PWM1_LoadDutyValue(i);
  3042     07B7  0875               	movf	main@i+1,w
  3043     07B8  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  3044     07B9  0874               	movf	main@i,w
  3045     07BA  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  3046     07BB  3187  276D  3187   	fcall	_PWM1_LoadDutyValue
  3047     07BE                     l902:
  3048                           
  3049                           ;main.c: 75:             _delay((unsigned long)((50)*(32000000/4000.0)));
  3050     07BE  3003               	movlw	3
  3051     07BF  00F3               	movwf	??_main+1
  3052     07C0  3008               	movlw	8
  3053     07C1  00F2               	movwf	??_main
  3054     07C2  3077               	movlw	119
  3055     07C3                     u117:
  3056     07C3  0B89               	decfsz	9,f
  3057     07C4  2FC3               	goto	u117
  3058     07C5  0BF2               	decfsz	??_main,f
  3059     07C6  2FC3               	goto	u117
  3060     07C7  0BF3               	decfsz	??_main+1,f
  3061     07C8  2FC3               	goto	u117
  3062     07C9  0000               	nop
  3063     07CA                     l904:
  3064                           
  3065                           ;main.c: 76:         }
  3066     07CA  3001               	movlw	1
  3067     07CB  07F4               	addwf	main@i,f
  3068     07CC  3000               	movlw	0
  3069     07CD  3DF5               	addwfc	main@i+1,f
  3070     07CE                     l906:
  3071     07CE  0875               	movf	main@i+1,w
  3072     07CF  3A80               	xorlw	128
  3073     07D0  00F2               	movwf	??_main
  3074     07D1  3084               	movlw	132
  3075     07D2  0272               	subwf	??_main,w
  3076     07D3  1D03               	skipz
  3077     07D4  2FD7               	goto	u95
  3078     07D5  3000               	movlw	0
  3079     07D6  0274               	subwf	main@i,w
  3080     07D7                     u95:
  3081     07D7  1C03               	skipc
  3082     07D8  2FDA               	goto	u91
  3083     07D9  2FDB               	goto	u90
  3084     07DA                     u91:
  3085     07DA  2FB7               	goto	l900
  3086     07DB                     u90:
  3087     07DB                     l908:
  3088                           
  3089                           ;main.c: 77:         for(int i = 1023; i >= 0; i--){
  3090     07DB  30FF               	movlw	255
  3091     07DC  00F6               	movwf	main@i_131
  3092     07DD  3003               	movlw	3
  3093     07DE  00F7               	movwf	main@i_131+1
  3094     07DF                     l914:
  3095                           
  3096                           ;main.c: 79:             PWM1_LoadDutyValue(i);
  3097     07DF  0877               	movf	main@i_131+1,w
  3098     07E0  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  3099     07E1  0876               	movf	main@i_131,w
  3100     07E2  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  3101     07E3  3187  276D  3187   	fcall	_PWM1_LoadDutyValue
  3102     07E6                     l916:
  3103                           
  3104                           ;main.c: 80:             _delay((unsigned long)((50)*(32000000/4000.0)));
  3105     07E6  3003               	movlw	3
  3106     07E7  00F3               	movwf	??_main+1
  3107     07E8  3008               	movlw	8
  3108     07E9  00F2               	movwf	??_main
  3109     07EA  3077               	movlw	119
  3110     07EB                     u127:
  3111     07EB  0B89               	decfsz	9,f
  3112     07EC  2FEB               	goto	u127
  3113     07ED  0BF2               	decfsz	??_main,f
  3114     07EE  2FEB               	goto	u127
  3115     07EF  0BF3               	decfsz	??_main+1,f
  3116     07F0  2FEB               	goto	u127
  3117     07F1  0000               	nop
  3118     07F2                     l918:
  3119                           
  3120                           ;main.c: 82:         }
